player_id,player_name,pa,woba,xwoba,gap,season,ros_pa,ros_woba,ros_xwoba
695578,"Wood, James",373,0.393,0.399,-0.006000000000000005,2025,316,0.306,0.317
700250,"Rice, Ben",276,0.343,0.391,-0.04799999999999999,2025,254,0.375,0.392
650402,"Torres, Gleyber",311,0.362,0.386,-0.02400000000000002,2025,317,0.302,0.342
663656,"Tucker, Kyle",370,0.393,0.385,0.008000000000000007,2025,227,0.314,0.35
669257,"Smith, Will",264,0.404,0.383,0.02100000000000002,2025,172,0.367,0.37
663728,"Raleigh, Cal",367,0.425,0.38,0.044999999999999984,2025,338,0.357,0.361
667670,"Rooker, Brent",379,0.363,0.38,-0.017000000000000015,2025,320,0.332,0.316
646240,"Devers, Rafael",392,0.373,0.38,-0.007000000000000006,2025,337,0.356,0.353
666176,"Adell, Jo",270,0.35,0.378,-0.028000000000000025,2025,303,0.317,0.354
682998,"Carroll, Corbin",323,0.384,0.378,0.006000000000000005,2025,319,0.358,0.366
621566,"Olson, Matt",365,0.362,0.378,-0.016000000000000014,2025,359,0.37,0.342
547180,"Harper, Bryce",257,0.353,0.375,-0.02200000000000002,2025,323,0.367,0.362
543807,"Springer, George",306,0.354,0.374,-0.020000000000000018,2025,280,0.466,0.436
683737,"Busch, Michael",292,0.375,0.373,0.0020000000000000018,2025,300,0.362,0.383
542303,"Ozuna, Marcell",351,0.342,0.373,-0.030999999999999972,2025,241,0.323,0.325
656811,"O'Hearn, Ryan",278,0.371,0.371,0.0,2025,266,0.326,0.314
669065,"Stowers, Kyle",301,0.366,0.371,-0.0050000000000000044,2025,156,0.425,0.384
518692,"Freeman, Freddie",306,0.38,0.37,0.010000000000000009,2025,321,0.36,0.331
665487,"Tatis Jr., Fernando",359,0.343,0.368,-0.024999999999999967,2025,332,0.364,0.373
592518,"Machado, Manny",356,0.357,0.366,-0.009000000000000008,2025,322,0.323,0.342
677951,"Witt Jr., Bobby",368,0.346,0.364,-0.018000000000000016,2025,319,0.376,0.367
575929,"Contreras, Willson",346,0.333,0.363,-0.02999999999999997,2025,217,0.362,0.351
656305,"Chapman, Matt",272,0.356,0.363,-0.007000000000000006,2025,263,0.316,0.315
672640,"Lopez, Otto",278,0.318,0.362,-0.043999999999999984,2025,316,0.275,0.302
668804,"Reynolds, Bryan",348,0.308,0.359,-0.05099999999999999,2025,306,0.323,0.313
663757,"Grisham, Trent",282,0.354,0.358,-0.0040000000000000036,2025,299,0.352,0.381
672386,"Kirk, Alejandro",275,0.343,0.358,-0.014999999999999958,2025,231,0.324,0.36
687263,"Neto, Zach",266,0.342,0.357,-0.014999999999999958,2025,288,0.332,0.332
650490,"Díaz, Yandy",351,0.349,0.357,-0.008000000000000007,2025,300,0.382,0.348
671277,"García Jr., Luis",294,0.31,0.357,-0.046999999999999986,2025,232,0.287,0.317
673548,"Suzuki, Seiya",355,0.358,0.357,0.0010000000000000009,2025,296,0.326,0.345
680977,"Donovan, Brendan",340,0.344,0.356,-0.01200000000000001,2025,175,0.324,0.326
690993,"Keith, Colt",251,0.321,0.356,-0.034999999999999976,2025,217,0.331,0.325
682829,"De La Cruz, Elly",366,0.365,0.353,0.01200000000000001,2025,333,0.297,0.287
666182,"Bichette, Bo",379,0.318,0.352,-0.033999999999999975,2025,249,0.426,0.355
665833,"Cruz, Oneil",325,0.322,0.351,-0.02899999999999997,2025,219,0.255,0.284
553993,"Suárez, Eugenio",336,0.375,0.351,0.02400000000000002,2025,321,0.317,0.287
682985,"Greene, Riley",348,0.377,0.351,0.026000000000000023,2025,307,0.305,0.31
677800,"Abreu, Wilyer",269,0.345,0.349,-0.0040000000000000036,2025,148,0.313,0.31
647304,"Naylor, Josh",324,0.359,0.349,0.010000000000000009,2025,280,0.341,0.318
664040,"Lowe, Brandon",324,0.349,0.348,0.0010000000000000009,2025,229,0.313,0.316
608070,"Ramírez, José",334,0.368,0.348,0.020000000000000018,2025,339,0.35,0.335
502671,"Goldschmidt, Paul",326,0.331,0.347,-0.01599999999999996,2025,208,0.292,0.302
680777,"Jeffers, Ryan",259,0.319,0.347,-0.02799999999999997,2025,205,0.352,0.297
621439,"Buxton, Byron",288,0.382,0.346,0.03600000000000003,2025,254,0.349,0.354
641487,"Crawford, J.P.",354,0.342,0.345,-0.002999999999999947,2025,300,0.3,0.31
701358,"Smith, Cam",266,0.341,0.345,-0.003999999999999948,2025,227,0.248,0.257
679529,"Torkelson, Spencer",333,0.342,0.344,-0.0019999999999999463,2025,316,0.335,0.323
606192,"Hernández, Teoscar",283,0.33,0.344,-0.013999999999999957,2025,263,0.299,0.301
657757,"Sheets, Gavin",304,0.337,0.343,-0.006000000000000005,2025,241,0.306,0.336
691016,"Soderstrom, Tyler",354,0.334,0.343,-0.009000000000000008,2025,270,0.38,0.34
668227,"Arozarena, Randy",360,0.342,0.342,0.0,2025,349,0.322,0.311
665161,"Peña, Jeremy",350,0.375,0.341,0.033999999999999975,2025,193,0.341,0.321
682928,"Abrams, CJ",319,0.366,0.341,0.024999999999999967,2025,316,0.281,0.277
621020,"Swanson, Dansby",349,0.312,0.339,-0.027000000000000024,2025,296,0.307,0.353
669242,"Edman, Tommy",254,0.312,0.339,-0.027000000000000024,2025,123,0.226,0.284
663697,"India, Jonathan",332,0.297,0.337,-0.040000000000000036,2025,235,0.306,0.283
672580,"Garcia, Maikel",340,0.365,0.336,0.02899999999999997,2025,326,0.328,0.334
664023,"Happ, Ian",354,0.322,0.336,-0.014000000000000012,2025,309,0.346,0.375
664034,"France, Ty",326,0.31,0.336,-0.026000000000000023,2025,164,0.285,0.311
681624,"Pages, Andy",329,0.353,0.336,0.01699999999999996,2025,295,0.308,0.293
694384,"Schanuel, Nolan",339,0.336,0.336,0.0,2025,225,0.314,0.314
521692,"Perez, Salvador",333,0.281,0.335,-0.05399999999999999,2025,308,0.342,0.381
624424,"Conforto, Michael",267,0.277,0.334,-0.056999999999999995,2025,219,0.3,0.324
676475,"Burleson, Alec",270,0.338,0.334,0.0040000000000000036,2025,276,0.353,0.355
671218,"Ramos, Heliot",364,0.349,0.333,0.01599999999999996,2025,331,0.286,0.306
596019,"Lindor, Francisco",376,0.333,0.332,0.0010000000000000009,2025,356,0.369,0.359
691718,"Crow-Armstrong, Pete",349,0.352,0.331,0.020999999999999963,2025,298,0.29,0.309
683002,"Henderson, Gunnar",329,0.344,0.331,0.012999999999999956,2025,322,0.335,0.351
641857,"McMahon, Ryan",332,0.315,0.331,-0.016000000000000014,2025,254,0.294,0.31
592206,"Castellanos, Nick",345,0.334,0.331,0.0030000000000000027,2025,244,0.253,0.261
457705,"McCutchen, Andrew",304,0.33,0.33,0.0,2025,247,0.283,0.338
672695,"Perdomo, Geraldo",366,0.338,0.33,0.008000000000000007,2025,354,0.403,0.383
691406,"Caminero, Junior",333,0.347,0.329,0.01799999999999996,2025,320,0.366,0.362
663457,"Nootbaar, Lars",350,0.316,0.329,-0.013000000000000012,2025,233,0.286,0.3
607043,"Nimmo, Brandon",332,0.331,0.329,0.0020000000000000018,2025,320,0.326,0.313
702616,"Holliday, Jackson",325,0.315,0.329,-0.014000000000000012,2025,324,0.294,0.299
677594,"Rodríguez, Julio",377,0.314,0.329,-0.015000000000000013,2025,333,0.372,0.363
605137,"Bell, Josh",282,0.282,0.328,-0.04600000000000004,2025,251,0.37,0.393
681481,"Carpenter, Kerry",280,0.331,0.327,0.0040000000000000036,2025,184,0.34,0.348
641355,"Bellinger, Cody",324,0.34,0.327,0.013000000000000012,2025,332,0.355,0.32
592885,"Yelich, Christian",338,0.342,0.327,0.015000000000000013,2025,306,0.345,0.334
678882,"Rafaela, Ceddanne",299,0.312,0.326,-0.014000000000000012,2025,288,0.301,0.284
808982,"Lee, Jung Hoo",344,0.307,0.326,-0.019000000000000017,2025,273,0.336,0.314
668930,"Turang, Brice",347,0.329,0.326,0.0030000000000000027,2025,312,0.366,0.345
694671,"Langford, Wyatt",292,0.314,0.325,-0.01100000000000001,2025,281,0.361,0.368
696100,"Goodman, Hunter",310,0.36,0.325,0.034999999999999976,2025,269,0.357,0.323
605141,"Betts, Mookie",343,0.31,0.324,-0.014000000000000012,2025,320,0.326,0.337
607208,"Turner, Trea",372,0.347,0.323,0.023999999999999966,2025,267,0.358,0.318
543760,"Semien, Marcus",345,0.296,0.323,-0.027000000000000024,2025,189,0.293,0.309
686469,"Pasquantino, Vinnie",353,0.32,0.323,-0.0030000000000000027,2025,329,0.361,0.345
663616,"Larnach, Trevor",325,0.323,0.322,0.0010000000000000009,2025,242,0.307,0.313
593428,"Bogaerts, Xander",331,0.307,0.322,-0.015000000000000013,2025,221,0.322,0.335
621493,"Ward, Taylor",348,0.324,0.321,0.0030000000000000027,2025,315,0.355,0.346
596146,"Kepler, Max",285,0.296,0.32,-0.02400000000000002,2025,189,0.307,0.35
666971,"Gurriel Jr., Lourdes",331,0.306,0.319,-0.013000000000000012,2025,215,0.307,0.309
680757,"Kwan, Steven",342,0.339,0.319,0.020000000000000018,2025,351,0.28,0.301
681351,"O'Hoppe, Logan",257,0.308,0.319,-0.01100000000000001,2025,194,0.228,0.276
687597,"Beck, Jordan",294,0.336,0.318,0.018000000000000016,2025,294,0.302,0.285
691176,"Domínguez, Jasson",263,0.321,0.318,0.0030000000000000027,2025,166,0.308,0.288
669701,"Smith, Josh",287,0.333,0.318,0.015000000000000013,2025,276,0.288,0.303
673237,"Diaz, Yainer",294,0.286,0.318,-0.03200000000000003,2025,273,0.316,0.334
680776,"Duran, Jarren",391,0.314,0.315,-0.0010000000000000009,2025,305,0.362,0.34
664761,"Bohm, Alec",342,0.311,0.315,-0.0040000000000000036,2025,162,0.346,0.341
621043,"Correa, Carlos",284,0.3,0.314,-0.014000000000000012,2025,300,0.343,0.361
676572,"Wagaman, Eric",312,0.287,0.314,-0.027000000000000024,2025,202,0.302,0.317
650859,"Rengifo, Luis",282,0.261,0.313,-0.05199999999999999,2025,259,0.29,0.29
678246,"Vargas, Miguel",334,0.315,0.313,0.0020000000000000018,2025,235,0.313,0.327
656716,"McKinstry, Zach",287,0.347,0.313,0.033999999999999975,2025,224,0.315,0.295
592663,"Realmuto, J.T.",287,0.294,0.313,-0.019000000000000017,2025,263,0.32,0.32
573262,"Yastrzemski, Mike",297,0.318,0.313,0.0050000000000000044,2025,261,0.324,0.348
672820,"Sosa, Lenyn",250,0.302,0.312,-0.010000000000000009,2025,294,0.322,0.338
805779,"Wilson, Jacob",343,0.37,0.311,0.059,2025,180,0.305,0.292
666969,"García, Adolis",317,0.283,0.311,-0.028000000000000025,2025,230,0.289,0.293
665966,"Narváez, Carlos",250,0.347,0.311,0.035999999999999976,2025,196,0.273,0.271
805367,"Meidroth, Chase",250,0.305,0.309,-0.0040000000000000036,2025,255,0.283,0.29
661388,"Contreras, William",336,0.315,0.308,0.007000000000000006,2025,323,0.349,0.348
691026,"Winn, Masyn",312,0.316,0.307,0.009000000000000008,2025,225,0.271,0.258
686668,"Doyle, Brenton",296,0.247,0.305,-0.057999999999999996,2025,242,0.326,0.293
686217,"Frelick, Sal",332,0.335,0.305,0.030000000000000027,2025,262,0.329,0.291
666158,"Lux, Gavin",276,0.333,0.304,0.029000000000000026,2025,227,0.309,0.292
642715,"Adames, Willy",358,0.281,0.304,-0.022999999999999965,2025,328,0.364,0.353
673962,"Jung, Josh",297,0.284,0.304,-0.020000000000000018,2025,214,0.317,0.303
671732,"Butler, Lawrence",360,0.325,0.304,0.02100000000000002,2025,270,0.29,0.305
663538,"Hoerner, Nico",330,0.317,0.303,0.014000000000000012,2025,319,0.332,0.342
700932,"Manzardo, Kyle",269,0.318,0.302,0.016000000000000014,2025,262,0.341,0.343
673357,"Robert Jr., Luis",285,0.259,0.302,-0.04299999999999998,2025,146,0.348,0.359
663993,"Lowe, Nathaniel",352,0.304,0.301,0.0030000000000000027,2025,257,0.298,0.307
680574,"McLain, Matt",304,0.29,0.301,-0.01100000000000001,2025,273,0.282,0.279
572233,"Walker, Christian",335,0.279,0.301,-0.021999999999999964,2025,305,0.345,0.328
670770,"Friedl, TJ",361,0.346,0.301,0.044999999999999984,2025,324,0.317,0.299
681082,"Stott, Bryson",313,0.289,0.3,-0.01100000000000001,2025,247,0.348,0.328
467793,"Santana, Carlos",310,0.305,0.299,0.006000000000000005,2025,164,0.245,0.274
595879,"Báez, Javier",254,0.338,0.299,0.039000000000000035,2025,183,0.232,0.23
683011,"Volpe, Anthony",336,0.314,0.298,0.016000000000000014,2025,260,0.251,0.304
669364,"Edwards, Xavier",301,0.308,0.297,0.01100000000000001,2025,318,0.309,0.292
676391,"Clement, Ernie",293,0.331,0.295,0.03600000000000003,2025,295,0.286,0.284
571448,"Arenado, Nolan",333,0.302,0.293,0.009000000000000008,2025,103,0.239,0.279
596115,"Story, Trevor",336,0.288,0.292,-0.0040000000000000036,2025,318,0.354,0.333
672356,"Arias, Gabriel",281,0.29,0.29,0.0,2025,190,0.259,0.281
671739,"Harris II, Michael",326,0.24,0.29,-0.04999999999999999,2025,315,0.338,0.34
656775,"Mullins, Cedric",277,0.305,0.289,0.016000000000000014,2025,221,0.297,0.278
669224,"Wells, Austin",258,0.298,0.289,0.009000000000000008,2025,190,0.308,0.302
687363,"Scott II, Victor",283,0.301,0.288,0.013000000000000012,2025,180,0.231,0.286
686797,"Lee, Brooks",257,0.314,0.288,0.026000000000000023,2025,270,0.259,0.289
687401,"Ortiz, Joey",289,0.256,0.287,-0.030999999999999972,2025,217,0.273,0.259
663647,"Hayes, Ke'Bryan",311,0.27,0.287,-0.01699999999999996,2025,259,0.261,0.276
514888,"Altuve, Jose",342,0.317,0.286,0.031000000000000028,2025,312,0.347,0.315
694192,"Chourio, Jackson",374,0.311,0.286,0.025000000000000022,2025,215,0.358,0.342
527038,"Flores, Wilmer",316,0.313,0.285,0.028000000000000025,2025,147,0.279,0.274
650333,"Arraez, Luis",341,0.312,0.285,0.027000000000000024,2025,334,0.315,0.32
645277,"Albies, Ozzie",354,0.277,0.282,-0.004999999999999949,2025,313,0.315,0.318
624428,"Frazier, Adam",253,0.287,0.281,0.00599999999999995,2025,206,0.315,0.277
668715,"Steer, Spencer",311,0.304,0.277,0.02699999999999997,2025,257,0.33,0.312
643396,"Kiner-Falefa, Isiah",263,0.294,0.276,0.01799999999999996,2025,196,0.258,0.243
